Date,Open,High,Low,Close,Adj Close,Volume
2/1/14,865.812012,877,865.812012,870.138,727.913391,2202372
3/1/14,868.75,893.75,863.562012,891.286987,745.605591,5023172
6/1/14,893.775024,895.125,867.150024,879.474976,735.724121,5549164
7/1/14,879.763,881.474976,861.674988,864.286987,723.018616,3856844
8/1/14,865.25,868.75,855.25,857.025024,716.943665,4495196
9/1/14,860,870.5,854.463013,862.700012,721.691101,6295404
10/1/14,872.5,893.75,862,887.812012,742.698669,15129088
13/1/14,895.5,918.75,895.5,916.25,766.48822,8559956
14/1/14,911.25,923.75,910.112,921.687988,771.037476,3712916
15/1/14,923.825012,931.088013,920.25,928.013,776.328613,8565072
16/1/14,924.75,934.362,923.411987,931.263,779.047424,8804116
17/1/14,932.25,941.161987,930,932.437988,780.030273,12833948
20/1/14,928,939.987,926.112,937.325012,784.118591,4880972
21/1/14,937.5,942.5,929.588013,939.588013,786.011597,6051232
22/1/14,935.299988,944.5,935.013,941.474976,787.59021,3384880
23/1/14,946.025024,949.75,940.213013,948.125,793.15332,3953672
24/1/14,941.25,949.237,938.674988,939.536987,785.968994,3438292
27/1/14,930,940.974976,927.799988,933.049988,780.542358,4049524
28/1/14,926.75,927.174988,916.713013,918.775024,768.600647,7054272
29/1/14,916.5,935.924988,913.411987,929.450012,777.530762,4051040
30/1/14,925.924988,929.174988,915,926.062012,774.696472,3591816
31/1/14,925,934.937988,921.638,925.275024,774.038147,2684964
3/2/14,921.25,923,906.200012,907.286987,758.990173,2192056
4/2/14,895.25,897.987,886.638,890.275024,744.758911,2267556
5/2/14,895,897.25,885.687988,895.312012,748.972534,2163496
6/2/14,893,895.75,885.25,890.924988,745.302612,2874952
7/2/14,896.75,900.463013,887.213013,891.638,745.89917,3775728
10/2/14,894.974976,896.5,889.375,893.450012,747.414917,3024712
11/2/14,896,905.5,893.375,899.062012,752.10968,2916796
12/2/14,900.125,906.862,898.299988,900.025024,752.915405,2104356
13/2/14,901.200012,904.487,895.013,896.450012,749.924622,1794160
14/2/14,903.888,916,900.812012,911.075012,762.159241,2981084
17/2/14,921.25,921.25,912.213013,914.536987,765.055298,6784960
18/2/14,911.75,923.650024,911.75,920.5,770.043518,2489120
19/2/14,923.911987,940.5,923.775024,938.349976,784.975952,3532152
20/2/14,936.224976,936.224976,926.5,927.812012,776.160461,4408424
21/2/14,934,938.849976,931.812012,937.674988,784.411438,2758992
24/2/14,936.5,938.424988,932.5,937.474976,784.244019,2178804
25/2/14,938.75,948.025024,938.75,945.724976,791.145508,4049756
26/2/14,945,954.450012,943.025024,951.875,796.290344,3676084
28/2/14,951.875,959.286987,940.275024,956.213013,799.919373,4919748
3/3/14,956.25,962.487,947.987,949.562012,794.35553,3602088
4/3/14,942.5,956.112,940.474976,949.888,794.628052,3468956
5/3/14,956.974976,961.099976,952.474976,955.424988,799.260132,2471752
6/3/14,959.5,962.487,954.338013,957.974976,801.393311,3113156
7/3/14,956.75,958.5,927.075012,935.075012,782.236328,7536372
10/3/14,932.424988,932.424988,911.325012,917.900024,767.868652,3716236
11/3/14,913.25,927.224976,907.763,918.838013,768.65332,2062136
12/3/14,918.349976,925.838013,913,917.825012,767.805786,1970052
13/3/14,855,859.974976,835,839.400024,702.199524,20395440
14/3/14,835,850.974976,833.763,848.536987,709.843079,5583772
18/3/14,848.536987,852.974976,835,837.638,700.725525,5902156
19/3/14,837.5,839.463013,809.687988,817.937988,684.245361,7888924
20/3/14,817.5,837.375,817.5,825.763,690.791443,4011516
21/3/14,832.5,834.5,817.625,826.411987,691.334412,6190160
24/3/14,818.049988,829.612,817.5,818.950012,685.092041,4080172
25/3/14,812,819.924988,811.5,813.599976,680.616516,3774032
26/3/14,815,817.237,807.650024,812.224976,679.466248,4229284
27/3/14,812,815.724976,803.987,807.763,675.733582,6799684
28/3/14,810.025024,819.75,806.825012,815.650024,682.331482,3573412
31/3/14,821.325012,826.237,807.513,820.700012,686.556091,4588464
1/4/14,820.763,831.25,818.75,828.487,693.07019,4314176
2/4/14,837.200012,837.5,827.625,830.513,694.765076,2822200
3/4/14,834.875,837,829.763,834.536987,698.131348,2350108
4/4/14,837.75,839,826.525024,829.013,693.510254,1962792
7/4/14,824.5,828.612,814,823.349976,688.772888,3548772
9/4/14,823.349976,827.450012,807.625,813.638,680.648254,5332340
10/4/14,813.625,814.437988,796.536987,800.299988,669.490479,10631620
11/4/14,802.5,813.900024,791.25,808.786987,676.590271,9339168
15/4/14,808.786987,847,808.786987,814.950012,681.74585,10391192
16/4/14,810.487,810.487,786.875,789.325012,660.309265,6599152
17/4/14,795,802.513,789.588013,798.013,667.577209,4195956
21/4/14,798.013,805,792.5,795.737,665.673279,3059812
22/4/14,793.013,800,785.599976,787.661987,658.91803,3313448
23/4/14,793.513,797.963013,791,793.161987,663.519165,6008360
24/4/14,793.161987,793.161987,793.161987,793.161987,663.519165,0
25/4/14,797,800,790.838013,793.900024,664.136536,2981452
28/4/14,792.25,798.25,791.25,794.513,664.649353,3021240
29/4/14,795.75,798.75,792.75,794.437988,664.586548,2417732
30/4/14,794.411987,797.5,792.75,795.200012,665.22406,3870968
2/5/14,795.200012,811.75,795.200012,804.924988,673.359436,2382196
5/5/14,798,808.25,793.638,794.224976,664.408447,2098344
6/5/14,794.224976,796.125,788.75,791.286987,661.950623,2283012
7/5/14,787.75,792.5,762.5,766.838013,641.497742,7798036
8/5/14,767.5,772.099976,761.612,766.325012,641.068665,4580996
9/5/14,766.25,781.25,763.213013,777.862,650.71991,3089700
12/5/14,779.549988,796.625,776.263,793.775024,664.03186,3522100
13/5/14,795.75,818.75,795.75,816.312012,682.885254,3649984
14/5/14,812.562012,816.25,804.286987,813.525024,680.553772,2592344
15/5/14,813.525024,823.713013,801.312012,818.112,684.390991,4204596
16/5/14,824.75,835,764.763,794.388,664.544739,7094396
19/5/14,799.5,799.5,750.025024,753.763,630.559937,8623256
20/5/14,762.25,784.713013,760.549988,780.549988,652.968628,4393672
21/5/14,779.5,791.075012,774.763,789.275024,660.267456,3394152
22/5/14,790,795,770.286987,778.474976,651.232727,4916372
23/5/14,781.25,792.75,753.036987,767.388,641.957886,4540888
26/5/14,767.75,777.737,762.536987,773.713013,647.249146,2875272
27/5/14,775,788.75,774.875,783.513,655.447205,2492064
28/5/14,780.875,797,779.5,793.325012,663.655518,2694660
29/5/14,756.25,756.25,728.75,731.125,646.673279,20670664
30/5/14,735,739.862,720,734.849976,649.967957,14017808
2/6/14,740.125,749.424988,740.125,748.286987,661.852905,3114928
3/6/14,752,759.237,743.687988,754.299988,667.171326,3412468
4/6/14,753.75,756.838013,738.375,746.125,659.940613,2754004
5/6/14,750,767.099976,740.5,760.286987,672.466797,6076860
6/6/14,750.036987,752.5,737.5,750.763,664.042908,8441212
9/6/14,751.5,753.75,744.025024,746.612,660.37146,5429172
10/6/14,750,772.299988,749.088013,768.786987,679.984985,5239588
11/6/14,776.25,814.312012,772.588013,798.338013,706.122498,10187852
12/6/14,820,824.263,780.174988,793.763,702.075928,10564428
13/6/14,797.125,801.75,782.763,796.75,704.717957,5075872
16/6/14,796.5,814.924988,795,811.036987,717.354553,4687664
17/6/14,812.25,816.75,804.638,811.713013,717.952637,5039696
18/6/14,811.25,818.75,803.187988,810.125,716.547974,4895640
19/6/14,811.463013,830.75,811.275024,827.974976,732.336182,5656852
20/6/14,830,834.849976,823.213013,829.150024,733.375488,4426500
23/6/14,825,827.237,805.362,808.138,714.790527,3164056
24/6/14,807.5,808.724976,798.036987,800.950012,708.432861,5319012
25/6/14,811.25,811.25,801.5,802.812012,710.079651,3216760
26/6/14,805,808.75,792.187988,795.625,703.7229,3688276
27/6/14,800,808.900024,793,805.849976,712.766785,3445372
30/6/14,805,815.75,802.849976,813.888,719.876465,3645288
1/7/14,811.25,813.700012,801.5,805.263,712.247681,2331256
2/7/14,803,810.900024,799.549988,803.825012,710.975708,3059816
3/7/14,802.549988,807.099976,797.625,802.674988,709.958557,3752456
4/7/14,800.013,814.599976,800.013,811.487,717.752625,2876484
7/7/14,816.25,842,815,836.362,739.754395,5819156
8/7/14,837.25,851.588013,825.763,835.536987,739.024658,5730240
9/7/14,832.5,846,822.5,827.588013,731.993896,4135376
10/7/14,828.75,845.424988,812.650024,823.174988,728.090637,5672808
11/7/14,850.349976,858,825.088013,831.661987,735.597351,7913180
14/7/14,828.75,828.75,796.450012,806.312012,713.175476,4115800
15/7/14,809.75,814.487,804.263,806.411987,713.263916,2069900
16/7/14,810,811.25,800.812012,807.400024,714.137756,2294744
17/7/14,815.025024,836.474976,807.911987,809.825012,716.282654,2473336
18/7/14,813.25,818.674988,810.900024,812.888,718.991821,2049184
21/7/14,813.75,818.338013,797.025024,800.174988,707.747253,3717984
22/7/14,801.25,811.674988,799.513,808.424988,715.044495,4366680
23/7/14,812.25,838.75,812.25,837.362,740.638916,5913668
24/7/14,836,848.75,830.362,845.562012,747.891663,2785780
25/7/14,849.75,849.75,826.174988,838.049988,741.247498,2668836
28/7/14,836.25,846.75,830.213013,842.775024,745.426697,2300724
30/7/14,842.775024,848.5,836.400024,843.049988,745.669861,4967360
31/7/14,845,848.724976,835.799988,841.911987,744.663269,4228584
1/8/14,837.5,848,832.5,835.325012,738.837219,3803504
4/8/14,838.75,870.724976,837.325012,866.388,766.312134,6543480
5/8/14,869,880,867.513,878.25,776.804016,5492812
6/8/14,881.25,902.088013,881.25,893.963013,790.701904,9002092
7/8/14,874.75,886.099976,870.588013,876.838013,775.555054,3877112
8/8/14,875,880,868.75,870.661987,770.092468,1905676
11/8/14,881,895.924988,877.5,893.375,790.181885,2814336
12/8/14,899.75,899.75,885.25,894.200012,790.911621,2958468
13/8/14,890.013,906.25,887.687988,902.099976,797.899048,4470680
14/8/14,902,906.924988,896.650024,903.138,798.817139,3381240
18/8/14,903.138,903.138,887.5,889.950012,787.152527,3388944
19/8/14,890.25,897.25,882.5,886.950012,784.498962,3212412
20/8/14,890.75,895.625,886.75,888.638,785.991943,1969112
21/8/14,889.062012,890.849976,882.5,887.237,784.752869,2149440
22/8/14,887.237,902,887,900.25,796.262756,2427520
25/8/14,899.75,908.924988,890.513,906.950012,802.188904,2099176
26/8/14,905.5,910,900,906.036987,801.381226,2921064
27/8/14,907.5,912.5,900.275024,907.638,802.797424,2784936
28/8/14,907.25,908.411987,895.299988,899.700012,795.776367,3799652
1/9/14,899.700012,904.724976,896.25,899.911987,795.963806,1821576
2/9/14,900,906.25,888.888,903.437988,799.082458,1791916
3/9/14,902.5,936.599976,902.5,933.562012,825.72699,5928780
4/9/14,931.25,931.25,924.463013,927.187988,820.089233,3119232
5/9/14,933,948.75,926.338013,932.687988,824.953918,3234176
8/9/14,933.174988,947.625,933.174988,945.411987,836.208069,3258648
9/9/14,937,938.862,930,934.013,826.125793,2158400
10/9/14,927,927,915,916.825012,810.923157,2540376
11/9/14,918.5,924.924988,907.650024,921.036987,814.648743,2506516
12/9/14,922,927,912.5,917.474976,811.498169,1953776
15/9/14,916.25,917,906.825012,910.325012,805.174133,2479400
16/9/14,911.5,922.625,905.900024,912.812012,807.373779,2517452
17/9/14,919.974976,937.025024,917.775024,935.263,827.231445,3963060
18/9/14,918.487,932.424988,913.612,924.25,817.49054,4552388
19/9/14,924.75,946.974976,920.325012,925.513,818.607605,7377508
22/9/14,920,920.687988,908,912.650024,807.230469,4306020
23/9/14,911.25,920.862,898.888,901.775024,797.611633,6481152
24/9/14,907.5,918.062012,899.562012,911.200012,805.947876,2782280
25/9/14,912.5,929.700012,911.5,922.75,816.163757,12487756
26/9/14,921.25,930.062012,915.125,920.036987,813.76416,4432420
29/9/14,925.25,940.237,920.275024,937.263,829.000427,2498072
30/9/14,936.049988,939.075012,925.275024,936.937988,828.713013,3463684
1/10/14,930.5,964.987,930.5,961.825012,850.725281,4735432
7/10/14,961.825012,973.237,942.325012,957.825012,847.187317,10031728
8/10/14,946.25,948,910.25,912.536987,807.130493,10163840
9/10/14,925,928.5,906.474976,911.700012,806.39032,6216416
10/10/14,915,977,893.174988,972.161987,859.868286,22946528
13/10/14,972.325012,996.25,972.325012,985.638,871.787659,8863492
14/10/14,991.25,991.25,975,979.575012,866.424988,3430256
15/10/14,979.575012,979.575012,979.575012,979.575012,866.424988,0
16/10/14,975.025024,984.575012,963.588013,966.325012,881.708313,5008696
17/10/14,966.224976,980.700012,959.275024,962.911987,878.594116,4095008
20/10/14,963.25,965.638,950.525024,953.088013,869.630371,3851360
21/10/14,962.474976,962.474976,927.5,943.237,860.641907,13040692
22/10/14,952.325012,952.974976,944.049988,949.013,865.912231,2676660
27/10/14,951.213013,962.5,945.549988,950.763,867.508911,2709088
28/10/14,941.25,953.088013,941.25,947.062012,864.13208,3333184
29/10/14,953.237,973.174988,953.237,970.362,885.391785,4114668
30/10/14,974,995.312012,974,986.638,900.242432,7622604
31/10/14,996.763,1016.5,996.763,1012.809998,924.122803,4335400
3/11/14,1019.219971,1027.5,1008.109985,1021.469971,932.024414,4289204
5/11/14,1021.469971,1038.5,1014.25,1031.199951,940.902344,5120540
7/11/14,1031.199951,1045.75,1029.569946,1041.650024,950.437378,4985200
10/11/14,1043.76001,1045.280029,1035,1041.380005,950.191101,2797084
11/11/14,1041.25,1041.25,1025.949951,1031.300049,940.993713,3127544
12/11/14,1030.25,1037.680054,1024.280029,1026.5,936.613953,2696448
13/11/14,1030.5,1050.26001,1028.099976,1044.650024,953.174744,2478340
14/11/14,1048.5,1052.859985,1043.5,1047.910034,956.149231,2616588
17/11/14,1046.25,1056.969971,1037.030029,1054.609985,962.262573,2729092
18/11/14,1056.25,1056.949951,1043.030029,1045.589966,954.03241,2633560
19/11/14,1045,1047.48999,1034.939941,1043.339966,951.979309,2600560
20/11/14,1047.5,1058.119995,1045.959961,1056.400024,963.895813,2673964
21/11/14,1042.5,1044.75,1025.400024,1036.540039,945.774902,5231636
24/11/14,1050,1070.410034,1047.98999,1068.780029,975.191772,5523720
25/11/14,1073.75,1079.98999,1061.5,1075.800049,981.597107,7443288
26/11/14,1075,1079.430054,1067.900024,1075.109985,980.967529,3965400
27/11/14,1080.469971,1094.099976,1078,1091.469971,995.894897,8694516
28/11/14,1092.530029,1099.5,1085.849976,1089.959961,994.51709,7173632
1/12/14,1096.75,1100.550049,1073.150024,1087.459961,992.236023,9170932
2/12/14,1082.469971,1082.469971,1057.5,1063.300049,970.191589,5327496
3/12/14,1050.75,1066.469971,1042.280029,1061.75,968.777283,6387522
4/12/14,1055,1072.449951,1047.5,1050.900024,958.87738,4699614
5/12/14,1057.5,1058.300049,1029.900024,1035.150024,944.506592,3679380
8/12/14,1004.5,1009.5,978.875,985.075012,898.816345,83160204
9/12/14,991.375,993,976.224976,982.400024,896.37561,5025230
10/12/14,983,992.5,979.549988,981.875,895.896606,3902356
11/12/14,975.5,976.974976,957.5,960.525024,876.416138,4142966
12/12/14,969.525024,980.200012,959.049988,969.325012,884.445557,7286250
15/12/14,952.474976,978.625,952.450012,962.400024,878.126953,6483142
16/12/14,962.849976,975.799988,962.849976,969,884.149048,8896378
17/12/14,968,977.75,948.150024,969.25,884.377136,8925888
18/12/14,977,990.900024,972.375,982.950012,896.877502,9974990
19/12/14,998.799988,1004,993,999.325012,911.818604,7147316
22/12/14,1003,1005.049988,987.674988,999.799988,912.251953,5232552
23/12/14,1000.419983,1010.950012,981.799988,985.825012,899.500732,4098476
24/12/14,988,993.5,957.525024,965.275024,880.750244,13669744
26/12/14,965.275024,980.349976,965.275024,976.125,890.650146,1134374
29/12/14,978.025024,986.400024,976.25,978.900024,893.182129,1396338
30/12/14,981.125,987.5,978.400024,983.174988,897.082825,2320276
31/12/14,977.5,989.474976,975,986.275024,899.911255,3484404
1/1/15,984.474976,991,978.450012,987.200012,900.75531,1001382
2/1/15,986,1009.530029,986,1006.599976,918.456482,3389160
5/1/15,1004.950012,1015,988.75,997.950012,910.564026,4968512
6/1/15,990,992.5,967.049988,977.099976,891.539734,4833658
7/1/15,982.5,987.375,975,981.775024,895.80542,3624958
8/1/15,992.799988,998.5,975,986.724976,900.321899,6782460
9/1/15,990.049988,1054.5,956.525024,1037.219971,946.395264,22431664
12/1/15,1046,1059.599976,1037.5,1057.969971,965.328247,6379444
13/1/15,1053.900024,1053.900024,1037.5,1044.449951,952.992065,4400618
14/1/15,1049.25,1066.5,1046.300049,1064.319946,971.122314,4960630
15/1/15,1067.599976,1076.400024,1056.119995,1067.119995,973.677063,4171226
16/1/15,1074,1080,1056,1059.150024,966.40509,3345480
19/1/15,1060,1066.180054,1047.300049,1051.25,959.196777,2043872
20/1/15,1053.5,1066.5,1050.719971,1062.099976,969.096741,3402252
21/1/15,1065.75,1087.969971,1059,1084.949951,989.945679,4247454
22/1/15,1087.400024,1101.5,1080.650024,1098.219971,1002.053772,4979198
23/1/15,1100,1112.5,1082.550049,1107.530029,1010.548645,4743164
27/1/15,1107.530029,1110.5,1065.050049,1068.25,974.708191,6869984
28/1/15,1075,1077.400024,1065.150024,1072.280029,978.385376,6567178
29/1/15,1072.5,1074.949951,1063.800049,1072.75,978.814087,7684712
30/1/15,1080.75,1081.280029,1063.469971,1070.949951,977.171692,5416872
2/2/15,1070.75,1076,1063.030029,1068.430054,974.872375,4351270
3/2/15,1068.430054,1069.969971,1051,1060.449951,967.591125,2632978
4/2/15,1069.949951,1075,1063.199951,1071.430054,977.609619,2580008
5/2/15,1075.400024,1110,1074,1096.900024,1000.849426,5937968
6/2/15,1102.5,1123.900024,1094.25,1115.25,1017.592529,3726864
9/2/15,1100,1127,1100,1124.449951,1025.986938,3268434
10/2/15,1121.5,1149,1120.5,1139.150024,1039.39978,4258460
11/2/15,1140.25,1146.599976,1128.119995,1142.430054,1042.392578,2898486
12/2/15,1141.5,1160.969971,1136.5,1155.599976,1054.409302,3143768
13/2/15,1149.800049,1163.349976,1143,1148.050049,1047.520386,2828758
16/2/15,1140.150024,1153.449951,1132.619995,1139.380005,1039.609619,3122138
18/2/15,1139.380005,1152.469971,1129.069946,1148.25,1047.702881,4306882
19/2/15,1147,1167,1146.030029,1162.349976,1060.568115,4836812
20/2/15,1164.25,1168,1138.449951,1141.550049,1041.589722,3485814
23/2/15,1150,1154.599976,1124.050049,1132.800049,1033.605713,2545244
24/2/15,1139.5,1147.969971,1128.800049,1136.400024,1036.890625,3218838
25/2/15,1144.449951,1167.400024,1140,1158.800049,1057.329102,3022486
26/2/15,1153.75,1154.5,1122.699951,1129.050049,1030.184082,3222888
27/2/15,1137.449951,1140.319946,1125.75,1132.880005,1033.678833,3900538
2/3/15,1151.5,1154.25,1139.030029,1145.849976,1045.513184,3520496
3/3/15,1145,1151.469971,1139.150024,1148.930054,1048.323364,2452776
4/3/15,1150,1156.949951,1125.949951,1137.319946,1037.729858,2187614
5/3/15,1133.530029,1149.380005,1116.680054,1123.800049,1025.393921,2842458
9/3/15,1123.800049,1129.5,1089.5,1095.030029,999.143127,3992360
10/3/15,1099.050049,1103.469971,1080.099976,1099,1002.765442,3164958
11/3/15,1097.050049,1120,1084.550049,1091.099976,995.55719,3390456
12/3/15,1089.5,1113.219971,1088.5,1109.150024,1012.026733,2844282
13/3/15,1112.5,1115,1096.199951,1110.199951,1012.98468,3089842
16/3/15,1105.280029,1141,1105.280029,1133.319946,1034.0802,3409316
17/3/15,1133.319946,1139.75,1108.619995,1120.25,1022.154541,2769656
18/3/15,1127.25,1131.430054,1111.280029,1114.75,1017.136169,2452782
19/3/15,1117.300049,1124.5,1111.380005,1115.219971,1017.565125,3445870
20/3/15,1120.5,1134.449951,1116.469971,1128.719971,1029.883057,3215448
23/3/15,1126.5,1137.5,1112.75,1116.719971,1018.933899,2539350
24/3/15,1117.449951,1126.699951,1103,1105.719971,1008.897095,3368266
25/3/15,1111.449951,1114.569946,1100.380005,1109.550049,1012.391724,3085484
26/3/15,1104,1107.449951,1066,1073.180054,979.206482,7870420
27/3/15,1082,1112.349976,1081.5,1101.069946,1004.654175,5037110
30/3/15,1102.800049,1120,1097.449951,1114,1016.452026,2311544
31/3/15,1122.5,1136.819946,1102.180054,1109.180054,1012.054138,4008206
1/4/15,1099.449951,1099.75,1078.849976,1086.969971,991.788879,3369244
6/4/15,1086.969971,1092.349976,1080.199951,1089.099976,993.732361,3870876
7/4/15,1087.5,1091.400024,1069,1079.75,985.201111,4271134
8/4/15,1091.25,1102.449951,1086.530029,1100.280029,1003.933472,5092788
9/4/15,1105.699951,1109.449951,1092.199951,1107.5,1010.521118,5290774
