Date,Open,High,Low,Close,Adj Close,Volume
10/4/15,1105.099976,1119,1105.099976,1116.969971,1019.161865,3561888
13/4/15,1119,1122,1108.050049,1119.400024,1021.379211,2436168
15/4/15,1119.400024,1122.5,1097.530029,1106.849976,1009.928162,3118892
16/4/15,1111,1115.5,1080.25,1097.319946,1001.232422,4503906
17/4/15,1090.030029,1097.469971,1076.719971,1089.619995,994.206909,3225158
20/4/15,1088,1090,1057.569946,1066.069946,972.718933,6412692
21/4/15,1074,1077.550049,1060.050049,1071.300049,977.491089,4440824
22/4/15,1075.530029,1077.5,1048.969971,1068.849976,975.255615,6175492
23/4/15,1074.349976,1075,1056,1061,968.093018,5945900
24/4/15,1067.949951,1075.099976,990,997.599976,910.244629,21782726
27/4/15,1000,1001,974.049988,992.325012,905.43158,9911320
28/4/15,991,991,976,980.450012,894.596497,5196750
29/4/15,980.450012,986,968.974976,980.575012,894.710449,4144528
30/4/15,980,982.5,966.150024,971.125,886.087952,6567130
4/5/15,971.125,1000,971.125,996.549988,909.286621,6680796
5/5/15,1000,1001.849976,976.025024,981.375,895.440369,4704258
6/5/15,987.5,987.5,957.650024,961.025024,876.872314,5254204
7/5/15,961,983.549988,955,972,886.886353,3389992
8/5/15,979,983.775024,972.625,978.974976,893.250488,2888838
11/5/15,982.5,1000,976.099976,996.825012,909.537537,2392756
12/5/15,996.825012,997.299988,971,973.549988,888.300537,4142446
13/5/15,975.875,982.450012,964.25,978.349976,892.680237,3549542
14/5/15,980,980.400024,954,967.400024,882.689148,3116922
15/5/15,967.5,983.299988,966.150024,980.875,894.984192,2594672
18/5/15,985,999.450012,980.799988,996.525024,909.263794,3234988
19/5/15,993.650024,1017.849976,993,1011.169983,922.626343,5136038
20/5/15,1020,1026,1016.799988,1023.650024,934.01355,2941094
21/5/15,1024.449951,1030.949951,1018.619995,1024.219971,934.53363,5029656
22/5/15,1022,1025.780029,1015.049988,1023.219971,933.621155,3444412
25/5/15,1025.25,1028.280029,1003.530029,1008.400024,920.098999,2337904
26/5/15,1010,1015.719971,1001.080017,1003.650024,915.764832,1982520
27/5/15,1003.5,1004.5,977.5,984.25,898.063599,4227354
28/5/15,987.599976,1016,987.599976,1008.299988,920.007751,5490270
29/5/15,1002.419983,1028.219971,1000.5,1011.580017,923.000488,9496522
1/6/15,1016.400024,1032,1011.619995,1023.900024,934.241699,2862446
2/6/15,1024.050049,1027.550049,1002.5,1004.330017,916.385315,2336570
3/6/15,1009.099976,1019.719971,1004,1010.450012,921.969482,2747898
4/6/15,1015,1027.5,1006.299988,1014.030029,925.235962,3744732
5/6/15,1015,1022,1004.080017,1005.830017,917.753967,3062894
8/6/15,1010,1012.330017,993.5,1000.030029,912.461914,3070524
9/6/15,1001.880005,1003.830017,991.5,996.049988,908.830383,3780870
10/6/15,995,1019.669983,992.5,1013.25,924.524231,3192920
11/6/15,1017.969971,1022.380005,997.525024,998.825012,911.362366,4614732
12/6/15,1002.5,1012.780029,977.75,987.525024,928.47406,4926462
15/6/15,976.950012,998.799988,968,990.450012,945.344177,2618213
16/6/15,994.349976,1003,985,999.349976,953.838806,2611722
17/6/15,1011,1021,992.200012,995.700012,950.355042,3206034
18/6/15,1005.599976,1007.950012,995.799988,1001.950012,956.320374,1737213
19/6/15,1010.299988,1010.400024,993.099976,995.349976,950.020935,3335229
22/6/15,1004.900024,1028.75,997,1023.849976,977.223022,2855434
23/6/15,1025,1027.400024,998.150024,1000.400024,954.841003,3476058
24/6/15,1015,1015,991.200012,995.099976,949.782349,3536847
25/6/15,999.200012,1003.5,987.650024,990.450012,945.344177,3558733
26/6/15,999,1011.599976,998.099976,1005.25,959.470032,2660142
29/6/15,987,999.5,982.5,990.150024,945.057861,2845334
30/6/15,990,993.450012,980,984.349976,939.521851,3106265
1/7/15,989,1005,986,997.400024,951.977661,3440426
2/7/15,999,1001.400024,985.049988,988,943.005676,2003784
3/7/15,988,993,982,990.299988,945.200989,1347653
6/7/15,985,988,975,983.299988,938.519775,2152801
7/7/15,985,990,979,980.5,935.84729,1748709
8/7/15,979,979,954.799988,957.5,913.894775,3512089
9/7/15,957.5,966,934.049988,938,895.282715,4293886
10/7/15,948.099976,952.099976,932.650024,937.5,894.805542,3705761
13/7/15,941,955,934.049988,950.150024,906.879456,3265884
14/7/15,955,973.5,945.5,971.25,927.018494,2683537
15/7/15,970,985.950012,968,984,939.187866,2064783
16/7/15,987.700012,991.5,979.5,989.049988,944.007813,1736469
17/7/15,991,1004.5,989.099976,1001.849976,956.224915,1723989
20/7/15,1001.400024,1010.799988,987.400024,1001.25,955.652344,2188590
21/7/15,1035,1149,1035,1112.650024,1061.979126,19155056
22/7/15,1105,1112,1076.650024,1103.150024,1052.911743,6332830
23/7/15,1103.949951,1117,1090,1098,1047.996216,3855374
24/7/15,1095.550049,1106.449951,1083.099976,1087.599976,1038.069824,2240151
27/7/15,1086.900024,1087.949951,1060.449951,1065.300049,1016.785461,3376122
28/7/15,1068.5,1076,1054.25,1062.849976,1014.447021,4238301
29/7/15,1074,1092,1065,1085.400024,1035.969971,3535667
30/7/15,1090,1090,1058,1070,1021.271362,5978299
31/7/15,1078.550049,1081.349976,1060,1077.050049,1028.000366,3965506
3/8/15,1078,1092,1068.949951,1078.949951,1029.813721,3980506
4/8/15,1078,1078.949951,1051,1057.25,1009.102051,4549527
5/8/15,1062,1090,1061.949951,1086.349976,1036.876709,2376738
6/8/15,1094,1105.5,1077,1086.949951,1037.449463,3619126
7/8/15,1079.5,1101,1078.5,1095.599976,1045.705566,2494029
10/8/15,1098,1106.349976,1067,1086,1036.542725,1996377
11/8/15,1098.800049,1116.900024,1095.699951,1109.150024,1058.638428,3787203
12/8/15,1115,1149,1111,1144.400024,1092.283203,5084220
13/8/15,1147,1166.849976,1055.550049,1158,1105.263794,4893980
14/8/15,1165,1168.699951,1143.099976,1149.25,1096.912354,2554533
17/8/15,1150,1153.449951,1122.5,1142.150024,1090.13562,1553718
18/8/15,1150,1177.699951,1150,1164.349976,1111.324585,2075223
19/8/15,1170,1186.199951,1162.800049,1175.550049,1122.014404,3434759
20/8/15,1159,1168.5,1128,1134.550049,1082.881714,4184557
21/8/15,1140.900024,1160.949951,1117.5,1149.900024,1097.532593,5411071
24/8/15,1109.949951,1123,1078.599976,1092.050049,1042.317261,7061342
25/8/15,1100,1119,1044.5,1085.650024,1036.20874,6867539
26/8/15,1089.800049,1097,1059,1064.599976,1016.117188,5749106
27/8/15,1088,1100.099976,1078.050049,1082.800049,1033.488403,7671696
28/8/15,1101.599976,1124.900024,1101.599976,1111.050049,1060.451904,3604410
31/8/15,1134.849976,1134.849976,1082.5,1094.400024,1044.560181,4958532
1/9/15,1090,1114.599976,1082,1089,1039.40625,4535775
2/9/15,1098,1115,1090,1099.449951,1049.380127,5585915
3/9/15,1110.150024,1112,1092.5,1099.349976,1049.284668,4295268
4/9/15,1103,1111,1067,1073.949951,1025.041504,3659444
7/9/15,1084.949951,1085,1055,1058.75,1010.533752,2590494
8/9/15,1062,1074,1052.300049,1058.800049,1010.581482,2729748
9/9/15,1087.099976,1099.599976,1072,1088.699951,1039.119751,4574332
10/9/15,1084.900024,1091.5,1061,1080.449951,1031.245483,4181502
11/9/15,1091.550049,1106.400024,1085.5,1090.75,1041.076416,4941905
14/9/15,1099,1104,1082.650024,1099.75,1049.666504,3278538
15/9/15,1099.400024,1103.199951,1088.150024,1099.199951,1049.141479,2645943
16/9/15,1108,1109.75,1098.300049,1101.650024,1051.47998,3739120
18/9/15,1101.650024,1117.900024,1099.050049,1104.449951,1054.152344,5788438
21/9/15,1100,1108.849976,1092.5,1104.650024,1054.343262,2175617
22/9/15,1115,1135.949951,1101.099976,1107.449951,1057.015869,4813493
23/9/15,1107.449951,1126.349976,1097.449951,1116.25,1065.415039,2379127
24/9/15,1113.5,1152.699951,1110,1140.550049,1088.608398,6699631
28/9/15,1140.550049,1142.849976,1101,1105.550049,1055.202271,4894232
29/9/15,1102,1133.400024,1097.5,1121.849976,1070.76001,4349685
30/9/15,1134.400024,1168.949951,1125.949951,1161.949951,1109.033813,4747846
1/10/15,1169.900024,1197.75,1160,1173.050049,1119.628418,5432197
5/10/15,1173.050049,1189.349976,1162,1181.75,1127.932251,3440880
6/10/15,1187.050049,1192.550049,1148.099976,1154.599976,1102.018555,4355940
7/10/15,1156,1168.75,1128.449951,1133.199951,1081.59314,4591244
8/10/15,1136.400024,1149.599976,1126.050049,1132.150024,1080.590942,4540437
9/10/15,1136,1172.900024,1136,1167.400024,1114.235718,5891069
12/10/15,1199,1219.800049,1109,1122.900024,1071.762207,15202485
13/10/15,1107.449951,1111,1085.199951,1099.400024,1049.33252,7663431
14/10/15,1091.449951,1115.550049,1087.199951,1097.599976,1047.61438,4432755
15/10/15,1099.900024,1104.349976,1089.099976,1097.349976,1047.375732,4127833
16/10/15,1099,1101.400024,1090,1094.900024,1054.648315,3209496
19/10/15,1102,1116,1100.5,1111.949951,1071.071411,3673747
20/10/15,1113,1130,1110.599976,1125.949951,1084.556763,4394155
21/10/15,1125,1146.849976,1125,1138.400024,1096.549072,3639049
23/10/15,1138.400024,1153,1125.099976,1149.900024,1107.626343,3016681
26/10/15,1154,1158.5,1143.150024,1152.150024,1109.793701,1597971
27/10/15,1150,1155,1144.099976,1149.400024,1107.144653,2631874
28/10/15,1144.5,1158,1139,1153.199951,1110.804932,2627736
29/10/15,1153.099976,1155.900024,1136.050049,1145.050049,1102.95459,2943662
2/11/15,1130,1135.800049,1114.099976,1131.199951,1089.61377,1772494
3/11/15,1133.400024,1150.449951,1133.400024,1145.5,1103.388062,1807341
4/11/15,1150.099976,1157.599976,1132.300049,1136.800049,1095.007935,1602786
5/11/15,1142.949951,1145,1119.400024,1122.900024,1081.618896,1172653
6/11/15,1123,1143.900024,1122.900024,1138.300049,1096.452881,1513086
9/11/15,1120,1140,1115.199951,1134.599976,1092.888672,3062838
10/11/15,1127.5,1127.5,1100.099976,1103.849976,1063.269287,2340026
13/11/15,1103.849976,1106,1090,1100.800049,1060.331299,1760434
16/11/15,1083.650024,1094,1067.199951,1080.199951,1040.488647,3404167
17/11/15,1080,1082.900024,1052,1061.5,1022.476135,3592053
18/11/15,1041,1045.150024,1011.25,1020,982.501709,5062626
19/11/15,1030.25,1052,1023.799988,1047.800049,1009.279785,4269811
20/11/15,1048,1063.199951,1042.050049,1052.400024,1013.710754,3041489
23/11/15,1050,1062.400024,1038,1053.699951,1014.962769,2808175
24/11/15,1050,1050.800049,1037,1041.150024,1002.874207,2162901
26/11/15,1041.150024,1059.5,1040.050049,1052.400024,1013.710754,4926984
27/11/15,1058,1070,1045,1066.349976,1027.147705,2571239
30/11/15,1070,1098.300049,1056.199951,1087.900024,1047.90564,9052767
1/12/15,1088,1095,1072.949951,1079,1039.332764,2949275
2/12/15,1079.949951,1079.949951,1059,1060.699951,1021.705505,3198808
3/12/15,1061,1064.800049,1049.050049,1057.75,1018.863953,2752363
4/12/15,1049,1064.900024,1040.099976,1049.050049,1010.483948,4187765
7/12/15,1055.300049,1059,1040,1046.25,1007.786743,2256935
8/12/15,1045.050049,1062.75,1039.300049,1044.400024,1006.004761,2862186
9/12/15,1043,1046.949951,1022.549988,1028.199951,990.400269,3409127
10/12/15,1036.599976,1051.599976,1030.300049,1047.349976,1008.846313,2793873
11/12/15,1054,1061.900024,1045.900024,1052.800049,1014.095947,2695099
14/12/15,1049.5,1073.150024,1048.050049,1069.5,1030.181885,2408336
15/12/15,1073.25,1079.099976,1058.800049,1077.550049,1037.936035,2715904
16/12/15,1083.400024,1098,1083.400024,1095.849976,1055.563232,2747926
17/12/15,1100,1109.800049,1088,1107.099976,1066.399658,2479391
18/12/15,1103.400024,1103.400024,1079.449951,1083.150024,1043.330078,3609910
21/12/15,1077,1107.400024,1065.949951,1103.449951,1062.883789,2165506
22/12/15,1097.449951,1097.449951,1080.099976,1083.75,1043.908203,2054627
23/12/15,1095.050049,1102.5,1087.050049,1100.849976,1060.379517,1435464
24/12/15,1102.050049,1104.449951,1090.099976,1096.349976,1056.044922,615027
28/12/15,1096.349976,1110,1090,1104.75,1064.136108,2763476
29/12/15,1101.25,1110,1097.300049,1104.699951,1064.088013,1672531
30/12/15,1101.099976,1106.599976,1083,1086.300049,1046.36438,2576985
31/12/15,1090.150024,1109.949951,1087,1105.400024,1064.762329,3971969
1/1/16,1100,1108.949951,1093.199951,1105.25,1064.617798,903275
4/1/16,1099.949951,1102.449951,1076.050049,1078.900024,1039.23645,1987681
5/1/16,1085.5,1085.5,1062.25,1074.050049,1034.564697,2474893
6/1/16,1074.650024,1074.650024,1058.900024,1069.349976,1030.037476,2794164
7/1/16,1060.050049,1067.900024,1047.900024,1050.800049,1012.169556,2647044
8/1/16,1061.5,1067.400024,1055.5,1063.300049,1024.209961,1578358
11/1/16,1056.300049,1069.949951,1052.099976,1055.699951,1016.889343,2680311
12/1/16,1062,1062.949951,1030.849976,1049.949951,1011.350647,3282606
13/1/16,1057,1091,1048.099976,1083.400024,1043.571045,4375647
14/1/16,1066,1155,1054.349976,1133,1091.347534,15113503
15/1/16,1148,1164,1137.550049,1139.900024,1097.993896,6518307
18/1/16,1139.900024,1162.099976,1128.349976,1131.900024,1090.288086,5033306
19/1/16,1135,1158.949951,1128.550049,1139.650024,1097.753174,3750218
20/1/16,1134,1160,1117,1121.25,1080.029541,3753999
21/1/16,1135,1142.5,1122,1137.050049,1095.248657,3371500
22/1/16,1148.099976,1152.5,1131,1136.25,1094.478149,3218009
25/1/16,1140.25,1146.849976,1124.550049,1137.650024,1095.82666,2289631
27/1/16,1137.650024,1137.650024,1137.650024,1137.650024,1095.82666,0
28/1/16,1136,1142.599976,1126.199951,1129.599976,1088.07251,3894299
29/1/16,1138,1170,1131.599976,1164.900024,1122.074951,5116054
1/2/16,1170,1179.900024,1161.599976,1173.349976,1130.214233,2125563
2/2/16,1176.849976,1190,1164,1175.550049,1132.333252,3816351
3/2/16,1167.800049,1175.900024,1152.75,1157.699951,1115.139404,2622983
4/2/16,1160.050049,1194.949951,1160.050049,1179.75,1136.378784,2774673
5/2/16,1175.5,1186.650024,1171.849976,1174.699951,1131.514526,1992112
8/2/16,1163.75,1172.199951,1143.800049,1150.800049,1108.493286,2110522
9/2/16,1128.300049,1128.300049,1093.5,1107.650024,1066.929443,3789786
10/2/16,1108,1127.5,1105,1108.550049,1067.796509,2933027
11/2/16,1111,1113,1071.150024,1078.650024,1038.995605,2607189
12/2/16,1094.699951,1104.400024,1067,1084.650024,1044.775146,3704048
15/2/16,1096.25,1100.199951,1086.599976,1091.75,1051.614136,2546739
16/2/16,1087,1092.75,1073.699951,1079.150024,1039.477295,2562724
17/2/16,1081.75,1103,1077,1097.849976,1057.489624,2082299
18/2/16,1100,1127,1100,1123.400024,1082.100464,2094536
19/2/16,1119.199951,1134.199951,1113.849976,1127.25,1085.808838,1987009
22/2/16,1131,1133.949951,1114.050049,1126.650024,1085.231079,1928505
23/2/16,1130.25,1132.5,1116.050049,1123.900024,1082.582031,1250980
24/2/16,1119.5,1143.75,1118.349976,1125.349976,1083.97876,2475357
25/2/16,1125.400024,1130.599976,1101.099976,1110.300049,1069.482178,2242264
26/2/16,1120.150024,1132,1116,1121.150024,1079.933228,2117818
29/2/16,1129.5,1130.400024,1068.300049,1084.050049,1044.197144,4083038
1/3/16,1094.800049,1130.300049,1094.800049,1125.449951,1084.075073,3193077
2/3/16,1137.050049,1163.5,1125,1156,1113.502075,3607449
3/3/16,1168,1192.849976,1154,1169.300049,1126.31311,2907152
4/3/16,1175.599976,1185,1159.099976,1170.650024,1127.613403,2140840
8/3/16,1170.650024,1190.5,1147.400024,1163.449951,1120.678101,3808873
9/3/16,1145,1183.75,1142.949951,1178.5,1135.174805,3152891
10/3/16,1162.900024,1162.900024,1139.349976,1142.5,1100.498413,12190508
11/3/16,1146.199951,1155.949951,1138.199951,1143,1100.979858,2029274
14/3/16,1146,1154.25,1138.5,1141.199951,1099.246094,2087131
15/3/16,1144,1154.5,1128.949951,1134.400024,1092.696167,3360129
16/3/16,1141.900024,1155,1131.550049,1152.449951,1110.082397,2794425
17/3/16,1156.900024,1169.75,1154.050049,1161.75,1119.040771,3237311
18/3/16,1162.800049,1199,1162,1193.400024,1149.526978,4238711
21/3/16,1188,1199,1180.050049,1194.900024,1150.971924,2569196
22/3/16,1191.25,1194,1172,1189.949951,1146.203979,3548975
23/3/16,1190,1210.699951,1182.099976,1207.800049,1163.397827,3166588
28/3/16,1207.800049,1237,1195.75,1204.900024,1160.60437,5393755
29/3/16,1199,1218.900024,1191.550049,1197.25,1153.235474,3497678
30/3/16,1197.599976,1210,1195.550049,1205.949951,1161.615723,2878409
31/3/16,1210.25,1229.900024,1200.300049,1218.300049,1173.511841,8998160
1/4/16,1216,1222.199951,1195.099976,1205.449951,1161.134033,2755714
4/4/16,1213.550049,1248,1213.550049,1243.699951,1197.977905,2288527
5/4/16,1242,1242.300049,1214,1219.800049,1174.956543,2395358
6/4/16,1228,1228,1196,1200.699951,1156.558716,2465677
7/4/16,1208.400024,1208.400024,1175,1181.5,1138.064575,2828945
8/4/16,1175.849976,1177.5,1162.050049,1165.75,1122.893555,2097789
11/4/16,1165.800049,1186.75,1151.099976,1183.900024,1140.376221,2884339
12/4/16,1180.5,1194.900024,1178.599976,1182.199951,1138.73877,2921069
13/4/16,1194.949951,1194.949951,1166.349976,1172.699951,1129.588013,6255693
18/4/16,1172.699951,1267.900024,1172.699951,1238.699951,1193.161621,12507995
20/4/16,1238.699951,1246.449951,1225.800049,1243.599976,1197.881592,4036424
21/4/16,1251,1251,1218.099976,1226.300049,1181.217529,2720550
22/4/16,1226.300049,1228.5,1207,1211.25,1166.720825,2571969
25/4/16,1212.050049,1224.800049,1201.099976,1215.849976,1171.151733,2682067
26/4/16,1215.449951,1239.550049,1208.599976,1232.150024,1186.852661,2923372
27/4/16,1229.199951,1242.349976,1228.550049,1240.150024,1194.55835,2243104
28/4/16,1231,1239.599976,1207,1209.150024,1164.69812,6082584
29/4/16,1211.449951,1223.550049,1205,1208.099976,1163.686646,2518205
2/5/16,1210,1211.150024,1196.150024,1201.050049,1156.895874,1807625
3/5/16,1202.75,1212.199951,1171.800049,1177.800049,1134.50061,3412405
4/5/16,1181,1193,1170.650024,1188.849976,1145.144287,2906421
5/5/16,1195.150024,1199,1181.099976,1192.449951,1148.611938,3151334
6/5/16,1189.800049,1189.800049,1177.050049,1181.5,1138.064575,1298360
9/5/16,1182,1201.550049,1180.599976,1199.050049,1154.969482,2561839
10/5/16,1202.5,1216.650024,1196.599976,1212.800049,1168.213867,1697852
11/5/16,1198.5,1214.699951,1192.5,1201.849976,1157.666382,1854944
12/5/16,1203.900024,1213,1196.800049,1210,1165.516846,1703466
13/5/16,1206,1210,1192.150024,1207.25,1162.867798,2826032
16/5/16,1210.199951,1223.650024,1205,1215,1170.333008,2266939
17/5/16,1220,1225.75,1208.150024,1214.25,1169.610596,1898147
18/5/16,1199,1214,1197.900024,1209.849976,1165.372314,2128298
19/5/16,1210.949951,1216.150024,1201,1205.75,1161.423096,1977200
20/5/16,1205,1219.5,1200,1201.599976,1157.425659,1997274
23/5/16,1203.400024,1205.150024,1185,1188,1144.325562,2292973
24/5/16,1191.050049,1191.75,1177.599976,1187.75,1144.084839,1742530
25/5/16,1194.099976,1213.099976,1194.099976,1208.650024,1164.216431,1928698
26/5/16,1210.099976,1239.800049,1210.099976,1234.150024,1188.779053,3068218
27/5/16,1231.599976,1259.5,1231.599976,1247.5,1201.638184,3090382
30/5/16,1241.5,1272,1241.5,1267.599976,1220.999146,2642850
31/5/16,1265,1266.75,1239,1248.650024,1202.745972,6891019
1/6/16,1246.050049,1268.5,1246,1258.199951,1211.944824,2420267
2/6/16,1255,1274.900024,1254,1261.550049,1215.171753,2526776
3/6/16,1260.050049,1279.300049,1260.050049,1266.900024,1220.325073,1999190
6/6/16,1264.900024,1277,1261.099976,1266.75,1220.180542,2112884
7/6/16,1267,1272.5,1255.099976,1257.400024,1211.174316,2846210
8/6/16,1263.949951,1263.949951,1235.349976,1238.099976,1192.58374,4370685
9/6/16,1226.25,1226.25,1180.050049,1185.5,1155.213501,6370402
10/6/16,1175.400024,1190,1170.099976,1180.599976,1150.438721,3191978
13/6/16,1176.800049,1184.900024,1166,1180.900024,1150.731079,2643361
14/6/16,1182.400024,1182.400024,1167.25,1175,1144.981812,1470364
15/6/16,1183.699951,1192.650024,1179.050049,1189.949951,1159.549805,3355786
16/6/16,1189.5,1189.5,1170.099976,1186,1155.700684,2651282
17/6/16,1189,1192.75,1175.099976,1179.5,1149.366821,4257541
20/6/16,1181,1211.800049,1179.699951,1208.75,1177.869629,3114783
21/6/16,1211.199951,1214.800049,1195.650024,1206.099976,1175.287231,2380862
22/6/16,1204,1211.949951,1188.150024,1199.5,1168.855835,1515629
23/6/16,1197.300049,1214.849976,1193.349976,1211.599976,1180.646729,1914313
24/6/16,1188,1199,1160,1194.550049,1164.032349,3904174
27/6/16,1172.050049,1183.199951,1160,1166.199951,1136.406616,2791889
